-4,3,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-2,0,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-4,2,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-12,7,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-1,3,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-2,3,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-1,1,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-3,2,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-2,1,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-2,2,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-5,0,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,APscwn+zRXQrCfvDpR1TS579JCs=
-5,1,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,APscwn+zRXQrCfvDpR1TS579JCs=
-1,2,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-5,2,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,APscwn+zRXQrCfvDpR1TS579JCs=
-3,3,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-12,0,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,MFVh6DNzRU5DIYIH/g731ppuKXQ=
-12,3,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,MFVh6DNzRU5DIYIH/g731ppuKXQ=
-12,4,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-12,2,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,MFVh6DNzRU5DIYIH/g731ppuKXQ=
-12,1,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,MFVh6DNzRU5DIYIH/g731ppuKXQ=
